c4f38aee85db4e2c9a9e3a01d9e9edbc  chianti/co/co_10/co_10.diparams
0603c47cf20bc060eb8e97ab96339dd6  chianti/co/co_10/co_10.easplups
b5fccf3b8ff737d4657a84cbd3d953da  chianti/co/co_10/co_10.easplom
903069ac7fc63458a7acaf0d454f9f5c  chianti/co/co_28/co_28.rrparams
70e4c0afebbbebc8b09edccf6647f923  chianti/co/co_17/co_17.wgfa
b7bd45f45b79ed3b487098778605572f  chianti/co/co_17/co_17.easplups
9df57724ebcac16adbc7dfa360e54cd2  chianti/co/co_17/co_17.splups
127c0a4b2a043d7723c60045f74b0e20  chianti/co/co_17/co_17.easplom
d514929108cb89310bb85c395d501845  chianti/co/co_17/co_17.diparams
5e33396d34bfaefc74a9ebed80d6f237  chianti/co/co_17/co_17.drparams
8e3ba786e223c400ef390732b4c9d3e0  chianti/co/co_17/co_17.rrparams
831b5fb13b00a61ba3c8ddb0abf747d9  chianti/co/co_17/co_17.elvlc
d2e90a6c27bb535150dd55ab20bec6e0  chianti/co/co_3/co_3.rrparams
ce103dd28f652a35dfcf23eacd1a2de9  chianti/co/co_3/co_3.drparams
e1d485c73324a0bddc01ec521c8e650e  chianti/co/co_3/co_3.diparams
df6fa8ed734f0c97eff3335405f7e500  chianti/co/co_4/co_4.easplups
2d356558a34c48cb7c6d588be68ad19d  chianti/co/co_4/co_4.easplom
3f4523485d398981acaf92ffce195d37  chianti/co/co_4/co_4.diparams
413f87c0741f914c65d62e59f69f2876  chianti/co/co_4/co_4.drparams
ef0537eb69ff353961342b50448d41e2  chianti/co/co_4/co_4.rrparams
13ffb8e281d76ce0f523aaa8974c05db  chianti/co/co_1/co_1.diparams
bece18004caa97c6d30e23a284cefea9  chianti/co/co_6/co_6.easplups
2937c398fecc7a9c93811538481a3879  chianti/co/co_6/co_6.rrparams
be4b621d838607fbe7285e6e3086bec3  chianti/co/co_6/co_6.diparams
1ba3f9f201ddcc9802d609d8417923f0  chianti/co/co_6/co_6.drparams
2e6385b0e3bdda85045cbd53785c6487  chianti/co/co_6/co_6.easplom
63495b2df49cb462fb30437bcf652328  chianti/co/co_8/co_8.easplom
d84bea38a3d7959ec8620b32204ffe20  chianti/co/co_8/co_8.rrparams
5d77398b1740b2ea4fc8b2f7378efc45  chianti/co/co_8/co_8.diparams
c32133b3465358b0038b5030de6bea18  chianti/co/co_8/co_8.drparams
1391cd8d069dc5718bce8f20b169fd86  chianti/co/co_8/co_8.easplups
23f900c413b47abcd0543e1f7e35a073  chianti/co/co_12/co_12.drparams
383edb07fe0558a5580ef53035d0725b  chianti/co/co_12/co_12.diparams
029bde5019e50aac7c9cf226b25d960b  chianti/co/co_12/co_12.easplom
77017cb2cda06f1f0a4046832d4772e8  chianti/co/co_12/co_12.rrparams
6b727a7544ebebf19d3b5669da98b917  chianti/co/co_12/co_12.easplups
fb4a47e57bdf4b188de0c36a144b7d46  chianti/co/co_15/co_15.easplom
f98d1c6cdb891cf2bc7d7cfb7804f9d3  chianti/co/co_15/co_15.easplups
ceb86e225996098865d4c2212b3a1e21  chianti/co/co_15/co_15.rrparams
5aa4f7e456bae875ba3f0a236fe82cd6  chianti/co/co_15/co_15.diparams
22ac66064103b1bfbd35cbc829ae9397  chianti/co/co_15/co_15.drparams
07ac63d86ad9634f47ab07a8d3a59240  chianti/co/co_23/co_23.splups
6dd49912501c63667090885e829b3213  chianti/co/co_23/co_23.drparams
1798d180d1fcd07fb58e1c01b28bcac9  chianti/co/co_23/co_23.diparams
765417f670901d6d4452c62256e9c2c1  chianti/co/co_23/co_23.elvlc
0822f0a7bcbfe3260fec218a0a1d6dae  chianti/co/co_23/co_23.rrparams
d266a4487cc506115154b8cc13ffda3a  chianti/co/co_23/co_23.wgfa
2f3e49ce1c4024433285d72f8a6c7a7b  chianti/co/co_24/co_24.rrparams
0a4dbb260c129ba2e690250e95117126  chianti/co/co_24/co_24.elvlc
dd4f79cd3b423ba8f3734e7fde2f3cb9  chianti/co/co_24/co_24.diparams
d8d6ccd0755eca1de0ea54f69f04fbc3  chianti/co/co_24/co_24.drparams
5edac3f9973644a3f247a80d085aff02  chianti/co/co_24/co_24.easplups
8a1ba5352c392ec5a4b3f9c79512d50d  chianti/co/co_24/co_24.easplom
e8ae2af749893cdaceac7711e6584302  chianti/co/co_24/co_24.wgfa
2d089247d5a3686cd9d48ef8308b40a4  chianti/co/co_24/co_24.splups
23d2346438355a7ee56a4c246e7a3daa  chianti/co/co_9/co_9.easplom
c3cd4bd9f85ab25bbcb64d01cdf75711  chianti/co/co_9/co_9.rrparams
3b70f38d1af646f84661e83332fc6833  chianti/co/co_9/co_9.diparams
b94fd2abb52fc6cedf73ae7caaaf7f82  chianti/co/co_9/co_9.drparams
5566332effa5c47e119b5af92049110a  chianti/co/co_9/co_9.easplups
0d8fe9ac6c8d197c4cc70f0cbd527145  chianti/co/co_7/co_7.easplups
9275b93660dd4e439f56c3fec024b4eb  chianti/co/co_7/co_7.rrparams
f65b8b0363eff193e2bc0ceceb6f768d  chianti/co/co_7/co_7.diparams
bcd1148671cb8f37a2b990216e3b3cf2  chianti/co/co_7/co_7.drparams
821d551064380eabebb13dfd5dd2acad  chianti/co/co_7/co_7.easplom
19ee35897262ffe2b1b4558ebdde00a6  chianti/co/co_25/co_25.rrparams
1d0315d9ef13da382076934dfa5441ee  chianti/co/co_25/co_25.diparams
0afd8a8d617941d42e3701cb8ff85234  chianti/co/co_25/co_25.drparams
8eaf876e7bb28fda9f40bfc99af61865  chianti/co/co_25/co_25.splups
3db09596e98a82baa7acc0d44bb94a19  chianti/co/co_25/co_25.elvlc
a92e02298c4dbc79f321dd8312b17c4d  chianti/co/co_25/co_25.easplups
f275ef992dcab77dcaae7408273ad8a3  chianti/co/co_25/co_25.wgfa
4f95bcedaa35f9f6aec70d135c6a9fe0  chianti/co/co_25/co_25.easplom
7bb7dabe2e5975f69b4dde72db4e109d  chianti/co/co_22/co_22.elvlc
62b108615826dc658db6825543035135  chianti/co/co_22/co_22.drparams
f751a05624795880fc2a63624a6a8571  chianti/co/co_22/co_22.diparams
c3add7d5cd1d05222d8178853b14a85b  chianti/co/co_22/co_22.rrparams
a45e437dbfcbab440f4886561ec37b91  chianti/co/co_22/co_22.splups
0c8faa3ad21681ebe9a4fa061ec7b3c8  chianti/co/co_22/co_22.wgfa
f7a7cf4e5fe6b37864723c2ae671f680  chianti/co/co_14/co_14.easplom
218f70269cca340cc0510f724806c51e  chianti/co/co_14/co_14.easplups
6a64126bcce242cc4dcb95adc749fb29  chianti/co/co_14/co_14.rrparams
f44b42ab10cd744dc7f5211645f85d21  chianti/co/co_14/co_14.diparams
40525cd00f4a6a372636f9d195a7ab3d  chianti/co/co_14/co_14.drparams
c1a5f5eddd0360dce20c33d56989d8f1  chianti/co/co_13/co_13.drparams
f230f1c2bd4f70aca6ecb16784783b8d  chianti/co/co_13/co_13.diparams
f0e940f4c5cacce2ea46001fa9364be7  chianti/co/co_13/co_13.easplom
133c821427bdd7c5d11f613441ac6500  chianti/co/co_13/co_13.rrparams
61ab5ded0dfa0282d21c72c00f8cbbbc  chianti/co/co_13/co_13.easplups
23ee8eb84ffdd1c75ae17710fbe85be3  chianti/ca/ca_17/ca_17.fblvl
68dbcd8add2922137c6e29081f7d91f5  chianti/ca/ca_17/ca_17.psplups
432c1a0a1262514537ef5f7f9fb7adef  chianti/ca/ca_17/ca_17.elvlc
5257a55bf8108706a4b6fb0705970da6  chianti/ca/ca_17/ca_17.rrparams
9b5fe3918fd9d5faa3b0923f20724dae  chianti/ca/ca_17/ca_17.wgfa
c93e69d4e7f94b97e396a3dbb0ed5120  chianti/ca/ca_17/ca_17.drparams
d16f1af1394e7797dc1b48336d9f84a0  chianti/ca/ca_17/ca_17.diparams
c4e3c0431af368691db528b5d60606de  chianti/ca/ca_17/ca_17.easplom
6547960703dc56947698d96cb0b93408  chianti/ca/ca_17/ca_17.easplups
6263b7a115ce05eb94691cf51c87f8d9  chianti/ca/ca_17/ca_17.splups
285e3f769d69a59ac1c0eef8cff09d3e  chianti/ca/ca_10/ca_10.easplom
a66500f2fa3860f6d377c027501ff31d  chianti/ca/ca_10/ca_10.splups
21c1d20046f07aaf6bc06611903091c6  chianti/ca/ca_10/ca_10.elvlc
b62bc315f2ab9d4a0eb75362193c76e5  chianti/ca/ca_10/ca_10.fblvl
2318524f8b05ed7be1ea076793602852  chianti/ca/ca_10/ca_10.easplups
b6b379193d1022f805b15f35b8180dd0  chianti/ca/ca_10/ca_10.diparams
b0da71dc16e538c754ef76fb3b1e429f  chianti/ca/ca_10/ca_10.drparams
338a23830f13867759ece7b7044938c5  chianti/ca/ca_10/ca_10.wgfa
8e34a3bf907d4dc44b10e2574eb5c255  chianti/ca/ca_10/ca_10.rrparams
eb1f3d4185f0cb59769e901806f1d9d2  chianti/ca/ca_19/ca_19.rrparams
74fe8eeb8ef005213732299897c9d052  chianti/ca/ca_19/ca_19.wgfa
8d3baefab428961a26aa3016a3173343  chianti/ca/ca_19/ca_19.drparams
0c41dcfedd67c65bfe1503e7ab4a04c0  chianti/ca/ca_19/ca_19.diparams
31c864f53f1ef9a97c232704ecf359ac  chianti/ca/ca_19/ca_19.reclvl
859b65e168355a89831e7793855735ee  chianti/ca/ca_19/ca_19.splups
d3ca9ba1d8426f35dc152044e8e13816  chianti/ca/ca_19/ca_19.elvlc
c0e0982cf560b14dd6a9b83e22c8ab2c  chianti/ca/ca_19/ca_19.fblvl
6159afe5fe63ea67784fd162645f0557  chianti/ca/ca_21/ca_21.rrparams
2f95a449bc35817c314b06c0ebe335c1  chianti/ca/ca_20/ca_20.diparams
2ab37cb4a0afb1ca9bcfb1998c355d00  chianti/ca/ca_20/ca_20.drparams
09ef5e30f8a5a28f3412714b9a1b5f77  chianti/ca/ca_20/ca_20.rrparams
3a142b529c059759e494b6e2bbbb2b13  chianti/ca/ca_20/ca_20.splups
43ce971f5b5afe82aadaf4a73ee61847  chianti/ca/ca_20/ca_20.wgfa
2f6f99a33220e00c8b3c9371b00c4f7b  chianti/ca/ca_20/ca_20.fblvl
edac57e19d3fe22fa946f8edc10d64f9  chianti/ca/ca_20/ca_20.reclvl
549c27e6ac6e063e485fe754d282e9f2  chianti/ca/ca_20/ca_20.elvlc
79813de05771a3420985c5ba91d45b1c  chianti/ca/ca_18/ca_18.easplom
d8f19d7907e808b8d96a3b0175547a62  chianti/ca/ca_18/ca_18.easplups
9c126f1a9d7a42f4fce4045a39f0a56f  chianti/ca/ca_18/ca_18.rrparams
09fac2eb42bedd35e3f1a2b91de341e8  chianti/ca/ca_18/ca_18.splups
6612eeda67267da2a7d70e170bf120a4  chianti/ca/ca_18/ca_18.wgfa
3de1f6db7e7b997423cb699d62e476d0  chianti/ca/ca_18/ca_18.drparams
d1b524296b55bfb97b989b5d8944f113  chianti/ca/ca_18/ca_18.diparams
97a2e6e70c547ee628505f7142035239  chianti/ca/ca_18/ca_18.elvlc
cd9eb087a20beb63b026155655b1ce89  chianti/ca/ca_18/ca_18.fblvl
056f112ed8f018cae8533c7fee41f1db  chianti/ca/ca_11/ca_11.elvlc
3ac58ee725a1815bbf6d4800e7f15b05  chianti/ca/ca_11/ca_11.fblvl
92c80758f68f4bd484276f3bb6a292f8  chianti/ca/ca_11/ca_11.splups
31963ac0a3c56b660fc271d66b6dad35  chianti/ca/ca_11/ca_11.diparams
1e206170a50ebc1632b314f6cf6f1886  chianti/ca/ca_11/ca_11.drparams
711c8e69699c61ce3212f522b6972b19  chianti/ca/ca_11/ca_11.wgfa
c9bc19cd4e033169b9b8ea917301159d  chianti/ca/ca_11/ca_11.rrparams
1f603f3f7369c414160c26af01ed0859  chianti/ca/ca_16/ca_16.psplups
e7e774275a471c71f5041a216c775b45  chianti/ca/ca_16/ca_16.fblvl
d230aba1f9076679f92d16f762d5c141  chianti/ca/ca_16/ca_16.splups
a5495784a5e119b7c120e6eebf83a051  chianti/ca/ca_16/ca_16.elvlc
149a75baf1eacf28213de0080d446801  chianti/ca/ca_16/ca_16.rrparams
a62c76ebbac710af7876af540f27c2f5  chianti/ca/ca_16/ca_16.drparams
3abca26acff877c9c062e5677250abb4  chianti/ca/ca_16/ca_16.diparams
a47467ca43349b8a786de1a3ec54b078  chianti/ca/ca_16/ca_16.wgfa
23e288f24b8da9105f3d9ad28aebe9f2  chianti/ca/ca_3/ca_3.easplups
fa9c15273ddd90e1aa9ec0c13e05639a  chianti/ca/ca_3/ca_3.diparams
4354897f940a345710599a50ffe04ac5  chianti/ca/ca_3/ca_3.drparams
159e8c9073cb7fbd4c7a99d76d7596e2  chianti/ca/ca_3/ca_3.rrparams
869743235f203ea001e3a5a8acef82f8  chianti/ca/ca_3/ca_3.easplom
be58f238fddc15c4f1d02bf05bec617a  chianti/ca/ca_4/ca_4.rrparams
b7382bc75c5af2cee2931a10de37b709  chianti/ca/ca_4/ca_4.drparams
bb9609d5fe8e191e37c8dc825c4e43b1  chianti/ca/ca_4/ca_4.diparams
0ae160b29fbac3beb8b6218335e47aa4  chianti/ca/ca_4/ca_4.easplom
3175a40e878c2184ecb785e5a0658db9  chianti/ca/ca_4/ca_4.easplups
46319d6a3e6f9065a03a73839ad60639  chianti/ca/ca_5/ca_5.rrparams
e7bce7549ad399c65baabae387474ec6  chianti/ca/ca_5/ca_5.drparams
4f440cb6392377b53ca94e0bf88db23b  chianti/ca/ca_5/ca_5.diparams
c4311fd4124c24b316acf274412c6140  chianti/ca/ca_5/ca_5.easplom
fe22797308e37449828647739851a67f  chianti/ca/ca_5/ca_5.elvlc
d40adc2626127fe6334cb19612268bd0  chianti/ca/ca_5/ca_5.easplups
71a65e3b1700fc0c726aaec1d3b320ab  chianti/ca/ca_5/ca_5.splups
e9c2e415313ec0e413ed6f035b509477  chianti/ca/ca_5/ca_5.wgfa
f5b39042a3509ce5441b8a6a2b874ccd  chianti/ca/ca_2/ca_2.elvlc
40af022861fb7faa070a1ed6127d641e  chianti/ca/ca_2/ca_2.easplups
8d54d6f5a813c92180747601b045e39b  chianti/ca/ca_2/ca_2.splups
3298dde0dd06aa589eb4ca09cb9d5ae4  chianti/ca/ca_2/ca_2.diparams
cd1a5023e8e34cb5825f6dcfd8e95a94  chianti/ca/ca_2/ca_2.drparams
4fd7f19277e8005424413fe2ca17733d  chianti/ca/ca_2/ca_2.rrparams
48ef9fc437cd6312a085f972def78238  chianti/ca/ca_2/ca_2.wgfa
0e14a149e5dfbbc8f5e440f0cf41dcd4  chianti/ca/ca_2/ca_2.easplom
f564c057538d6057199000c81f41bd78  chianti/ca/ca_19d/ca_19d.wgfa
a0f5d2c85bbcb453fe2402e1761e62cd  chianti/ca/ca_19d/ca_19d.splups
6cab77d192ef314a675f40195c113522  chianti/ca/ca_19d/ca_19d.elvlc
e4d0167096ee35df877affc49a55eb6a  chianti/ca/ca_18d/ca_18d.elvlc
ce57e9413cdebec74620f124c2d8a3df  chianti/ca/ca_18d/ca_18d.wgfa
95e086a126aba0963c0611452ba35f45  chianti/ca/ca_18d/ca_18d.splups
99e8f3cfc1b0d3310cbfa84e865d6f65  chianti/ca/ca_13/ca_13.elvlc
3da760266e8e3ad5a109fae9db5cbc24  chianti/ca/ca_13/ca_13.wgfa
de44d9f9927904e2ed659371a007e6ed  chianti/ca/ca_13/ca_13.fblvl
c7a117026a5b265d39aeda49db30dace  chianti/ca/ca_13/ca_13.rrparams
8cf9ad800a1243232eb975ff7fd283e2  chianti/ca/ca_13/ca_13.diparams
1c383e1a08ae5f324feadb6e9edaa279  chianti/ca/ca_13/ca_13.drparams
09e11e1136bc221c4e275d2f7fc2973f  chianti/ca/ca_13/ca_13.splups
70ddc5669642c248f09b40f5e19a6ba9  chianti/ca/ca_13/ca_13.psplups
fa3e607266d65bed2d3621a6a01c79ef  chianti/ca/ca_14/ca_14.drparams
bdfbc85966950f1a338ff6e1ee9c73a8  chianti/ca/ca_14/ca_14.diparams
400651ecb9b0f09d8ff5ad901a905c96  chianti/ca/ca_14/ca_14.rrparams
363b2105b3b8f0721256ac14e154ec88  chianti/ca/ca_14/ca_14.splups
1828702b42c5299afbedda26b9b34c44  chianti/ca/ca_14/ca_14.fblvl
2fe563ad608d01d789dbfd5fe1affcf9  chianti/ca/ca_14/ca_14.elvlc
81841d9419db37dad88d67351ca40e52  chianti/ca/ca_14/ca_14.wgfa
5f4e2819492b3b93f1287ff1aa623af5  chianti/ca/ca_15/ca_15.drparams
68ed1763438f5ccc1f6b95eb7861b3fd  chianti/ca/ca_15/ca_15.diparams
404b9c03bfaffb6aca02e1a2bddcbf48  chianti/ca/ca_15/ca_15.fblvl
43176f5c2a23e606d9a012f695847afc  chianti/ca/ca_15/ca_15.elvlc
b8c463d79fbbe61e240fe8ea5a58da68  chianti/ca/ca_15/ca_15.rrparams
401dd1a3378e8fcb07c1f4878e35b1ce  chianti/ca/ca_15/ca_15.wgfa
0462c9022396177bd732cb7944578bef  chianti/ca/ca_15/ca_15.psplups
c3c99fc90f4015034231a8ede72e7c12  chianti/ca/ca_15/ca_15.splups
d5c0cdc764e075007fe85853b1a05555  chianti/ca/ca_12/ca_12.splups
59ecbcaa7ad96ca346472cbdfd5a025e  chianti/ca/ca_12/ca_12.wgfa
2de5f789c64cb32c03a05e73ef231195  chianti/ca/ca_12/ca_12.elvlc
836a74418617c11110e16f924ed829bf  chianti/ca/ca_12/ca_12.rrparams
b48def0aaa8b43211e26cb7dd9c27b8b  chianti/ca/ca_12/ca_12.diparams
6062da7e6ae25b3c175aa4fe03fd762b  chianti/ca/ca_12/ca_12.drparams
dbaa1e4b7d616aab50465f63f3767eeb  chianti/ca/ca_12/ca_12.fblvl
69d7ccb5cc49a14add35e92b4738e4ee  chianti/ca/ca_12/ca_12.psplups
361c732beb9e0c414030b5ba54220c19  chianti/ca/ca_9/ca_9.easplups
b9717ea5438e4dd1d05ce19e8056a8de  chianti/ca/ca_9/ca_9.psplups
55131082901c531ebdcb7c95753aac4e  chianti/ca/ca_9/ca_9.drparams
0980d04fb6475923c8f755a8cc09013b  chianti/ca/ca_9/ca_9.diparams
3134c32ad01cc79e807fc08e1d7e33af  chianti/ca/ca_9/ca_9.rrparams
239f953fd41c53eb51e95035450c7e3b  chianti/ca/ca_9/ca_9.splups
183cd61a25e9278ae25b0a4f59171305  chianti/ca/ca_9/ca_9.elvlc
8b6b90baf91cfeb091403c021bb04ab7  chianti/ca/ca_9/ca_9.fblvl
e5875efd26af842771aeea948bf40873  chianti/ca/ca_9/ca_9.easplom
d3d448d904fcbd45aadb02ef8108e71c  chianti/ca/ca_9/ca_9.wgfa
d7b2db275acd6529fb0d04344ea8c5e3  chianti/ca/ca_7/ca_7.easplom
a5cb83dc8ae72eda3637fbbf3997cbfe  chianti/ca/ca_7/ca_7.wgfa
6b4e9d8d19e4c4d272b493f43d635b06  chianti/ca/ca_7/ca_7.elvlc
184737cc3b24847cb6e782057a3ac440  chianti/ca/ca_7/ca_7.drparams
b16055f9e05b6273f1400ecba0b709a8  chianti/ca/ca_7/ca_7.diparams
7ad89a6ef43abf0c1bb7951bdbfdee2d  chianti/ca/ca_7/ca_7.splups
853288a2f61ee5fbcea45335b4572569  chianti/ca/ca_7/ca_7.rrparams
8c2a76fa36cd37de0c42b70d3b6aef52  chianti/ca/ca_7/ca_7.easplups
44091acc974c00dd0a72f45d2117f82c  chianti/ca/ca_1/ca_1.diparams
2c58d2b4adf40c95696d13ebf2a6e535  chianti/ca/ca_6/ca_6.wgfa
8a437f1d7ee9857c4c682793acf3ab15  chianti/ca/ca_6/ca_6.easplom
751199284a68af9c06d5a82b1bd92ac0  chianti/ca/ca_6/ca_6.elvlc
768ce7b846854767248466d8ececec37  chianti/ca/ca_6/ca_6.splups
2d64d73bf52f5e0b3109e30f99e5c68c  chianti/ca/ca_6/ca_6.drparams
1c748ea4c91e4098dba90819f8e97572  chianti/ca/ca_6/ca_6.diparams
fa80ae21df49ce8491818f0fd0529282  chianti/ca/ca_6/ca_6.rrparams
1b8b1ed4098ad56c4f63ef4d91b7f352  chianti/ca/ca_6/ca_6.easplups
aec9bb57604d7a6cde130a77fa39cddc  chianti/ca/ca_8/ca_8.easplups
978668cda366f7975c80f1fdb71e52e9  chianti/ca/ca_8/ca_8.splups
ec70a8568be86858f051f9aca720763a  chianti/ca/ca_8/ca_8.drparams
f247f716db32d993b554f8968419153e  chianti/ca/ca_8/ca_8.diparams
0600e2133a591cc3cbe470390f4d55bb  chianti/ca/ca_8/ca_8.rrparams
08e4ea5b7ea1cbe7e69a254e49378f8c  chianti/ca/ca_8/ca_8.easplom
41e94cddedf465ef44472c6bb12b044b  chianti/ca/ca_8/ca_8.elvlc
65cdaa7743a61136ab625d183d8c4609  chianti/ca/ca_8/ca_8.wgfa
b4f20e07e3f9df37854a800fdaa5eb14  chianti/fe/fe_11d/fe_11d.elvlc
f108cd6def013cd98426a64a4c5352ff  chianti/fe/fe_11d/fe_11d.splups
4ebadc70ab1485dc82df89dc1b004918  chianti/fe/fe_11d/fe_11d.wgfa
9d3395310c649d753dc5323377a01140  chianti/fe/fe_12d/fe_12d.splups
b18cf05341efb607bf95efb0665af93b  chianti/fe/fe_12d/fe_12d.wgfa
3a618647b4cbf3949ecadafb17ea9149  chianti/fe/fe_12d/fe_12d.elvlc
3294854ace28dafff53d508713510893  chianti/fe/fe_18d/fe_18d.splups
8b6288fa060766c11ed7f041b1d395ed  chianti/fe/fe_18d/fe_18d.wgfa
809aa8ef9d6d1cb314034e6f183b617c  chianti/fe/fe_18d/fe_18d.elvlc
9a8748db80003fbba5f4f35a733cc21a  chianti/fe/fe_10/fe_10.psplups
b2ceb1bc8d017d8c789c73ebae03e4d5  chianti/fe/fe_10/fe_10.fblvl
9d3ec9cbb43f873202174b034496bc6b  chianti/fe/fe_10/fe_10.elvlc
92e8c5c08ec589c34ad6cf7f014ba42a  chianti/fe/fe_10/fe_10.easplom
5305a3539555114793044128f7edbe09  chianti/fe/fe_10/fe_10.rrparams
4d899688d8c790098bd419abc12716b8  chianti/fe/fe_10/fe_10.splups
9d72b40092097a17a1bdf220e575e38f  chianti/fe/fe_10/fe_10.diparams
b648b6a57dc505779d915948d922f85c  chianti/fe/fe_10/fe_10.drparams
bb78a7b27d6d23cd95ce6a0e50be74a6  chianti/fe/fe_10/fe_10.easplups
e0d2e09a775587f7127b6a8443ecb2e6  chianti/fe/fe_10/fe_10.wgfa
104a809a253aec193ffb769baacf11c2  chianti/fe/fe_17/fe_17.elvlc
dd883af196d46e9b8cf36b3cb959820a  chianti/fe/fe_17/fe_17.fblvl
c2d5120793975e8c219b3a1e6f4cc4d7  chianti/fe/fe_17/fe_17.cilvl
846e6343d1094c1a1ea3ae8b680ee772  chianti/fe/fe_17/fe_17.splups
a2529ff3f1914c21aaae034bc5a5d317  chianti/fe/fe_17/fe_17.wgfa
dac4853e3db44a72265ecd1d74e3f72b  chianti/fe/fe_17/fe_17.reclvl
872fa373697105367fc4723648f914c6  chianti/fe/fe_17/fe_17.drparams
41240fbfcc95a05141fb9eaccf9ff58a  chianti/fe/fe_17/fe_17.diparams
1a7f02c50e92464cf212467045fb7ffe  chianti/fe/fe_17/fe_17.rrparams
8e9bbc3686fb90813221b3be48d8dd85  chianti/fe/fe_21/fe_21.rrparams
b9270c8055e4d2c38e0d23f9c23390be  chianti/fe/fe_21/fe_21.splups
a5a08ad5e8991113cad144e1dc662b9f  chianti/fe/fe_21/fe_21.diparams
c9df4194ee8341b766de6c1a161780d1  chianti/fe/fe_21/fe_21.drparams
b03da9ef0ed830553f13b253df02897e  chianti/fe/fe_21/fe_21.wgfa
a31e64e781e657b08d567c8dad387bba  chianti/fe/fe_21/fe_21.elvlc
a825ebd9dc9b9457903232d647f851c9  chianti/fe/fe_21/fe_21.psplups
a4c94e58b189a7fad59114d562105eaa  chianti/fe/fe_21/fe_21.fblvl
0671a54ad4408ba768851c078bdde6d5  chianti/fe/fe_21/fe_21.reclvl
5da502b2dcf2c5579e3a71b2be3baf6b  chianti/fe/fe_21/fe_21.cilvl
71db0cc8bbc2fea00bd3aaa1bb951c65  chianti/fe/fe_4d/fe_4d.elvlc
e02411b312753ef285e1fe029b42ea0f  chianti/fe/fe_4d/fe_4d.splups
4d82f2f30105ac863b260f600ba47c70  chianti/fe/fe_4d/fe_4d.wgfa
e7d0b0e18a27a8ff12869e43fc4658da  chianti/fe/fe_26/fe_26.drparams
c30f2c97dd420e24b546de45ce517a84  chianti/fe/fe_26/fe_26.diparams
2730ccd66f8980f4bc27df84f8d0d65b  chianti/fe/fe_26/fe_26.reclvl
1c0bac6edbe2e402ef178529a02e2555  chianti/fe/fe_26/fe_26.rrparams
23c6e38cd140da230692078f329c3733  chianti/fe/fe_26/fe_26.splups
16e55996417e601677f685e0bb33291c  chianti/fe/fe_26/fe_26.fblvl
014da6d033256b5f3bd4d80e0d88d3e7  chianti/fe/fe_26/fe_26.wgfa
9a1201d26411d9b9be49e627215166e8  chianti/fe/fe_26/fe_26.elvlc
e0101cde31273e391e6aff04536fd9f2  chianti/fe/fe_19/fe_19.drparams
6ed24f0b411d7a1906b44ea94f09bdb2  chianti/fe/fe_19/fe_19.diparams
9b26aff475fe703d563a65610b3b160f  chianti/fe/fe_19/fe_19.rrparams
d334fdaaaad2e041aee36d11de0e2dd7  chianti/fe/fe_19/fe_19.psplups
c637c168b6bf77071b06fc265378eab2  chianti/fe/fe_19/fe_19.wgfa
3aaa3ec3f70e75c2159cb7b2180009af  chianti/fe/fe_19/fe_19.splups
4c232b916b5a51c73e853cd301b276c2  chianti/fe/fe_19/fe_19.cilvl
a048ad7861d55a33f349ee433ec47735  chianti/fe/fe_19/fe_19.fblvl
542e40f9c82fc8bc7dde1fa2741ebdac  chianti/fe/fe_19/fe_19.reclvl
a206dc9801258546e65781fa8262cea8  chianti/fe/fe_19/fe_19.elvlc
9415f4587d16145a8b9671ad0a76f985  chianti/fe/fe_27/fe_27.rrparams
0776545065b0f4fb57e06376200d3ab2  chianti/fe/fe_18/fe_18.psplups
cf4d1d1e885f82f58ca01ae16fd7dfb2  chianti/fe/fe_18/fe_18.drparams
f8758b77a6ca95379115448b948d4057  chianti/fe/fe_18/fe_18.diparams
0ca0a2f66a702d87486ce0efad3e70e1  chianti/fe/fe_18/fe_18.rrparams
1fac374b5b85e3bef6707d00449a06aa  chianti/fe/fe_18/fe_18.wgfa
b6f3fe27800eaaa6c7e66fba25d14d36  chianti/fe/fe_18/fe_18.reclvl
332f36c2b1258cd7f7a5babbf62adf86  chianti/fe/fe_18/fe_18.fblvl
6555142fe58aae54358770ce4b8943fc  chianti/fe/fe_18/fe_18.elvlc
3e861e90dfbdb6fff95e01f2c534493b  chianti/fe/fe_18/fe_18.splups
8abe87d65f71ff92c19842af546f4fa7  chianti/fe/fe_18/fe_18.cilvl
a12cf9c26fe4d1d99b91661e4a1278d7  chianti/fe/fe_20/fe_20.reclvl
d73347bfc0e0b23ec34dd704a46a6906  chianti/fe/fe_20/fe_20.rrparams
3f059ff0f14feacfa0cfa08bba697647  chianti/fe/fe_20/fe_20.diparams
7365962046ce95831ccc2b749c20ac1a  chianti/fe/fe_20/fe_20.drparams
b8aa353f3684df49fedb47926a2e13f3  chianti/fe/fe_20/fe_20.psplups
fc21255819daf2e5ab86f06eff21aee7  chianti/fe/fe_20/fe_20.wgfa
30730e6f704926a3acf5bdee675b486d  chianti/fe/fe_20/fe_20.cilvl
e035b3c9cae35966d88dc4bf5bfb56ae  chianti/fe/fe_20/fe_20.elvlc
6579b439308c623e9379ce784d17d11a  chianti/fe/fe_20/fe_20.fblvl
22e302241250372c3ab8050643ee52de  chianti/fe/fe_20/fe_20.splups
3e098085fbfb889f298d313cedfb0d5a  chianti/fe/fe_16/fe_16.easplom
