f6db5144b2b2adc4c2763163861fcde3  chianti/k/k_5/k_5.splups
6a7951260572f784f5f717789afcb1da  chianti/k/k_5/k_5.wgfa
259443edcfade39104def2e9eee75295  chianti/k/k_6/k_6.elvlc
a964b02500fae2f78886e80c2118bade  chianti/k/k_6/k_6.splups
a6520906c03ffa09ad921a11cbffe91e  chianti/k/k_6/k_6.wgfa
f1f180bf77c380485c72355bda4035ac  chianti/k/k_8/k_8.elvlc
dde703be5c18b114fb57fe4b7aa84ce1  chianti/k/k_8/k_8.splups
911def039104f17734937153348a6f27  chianti/k/k_8/k_8.wgfa
4a05819f16325da9b3ebbb28efdc671e  chianti/k/k_9/k_9.elvlc
9183eab20fae2ac34f982659d1b5e628  chianti/k/k_9/k_9.splups
c36ef691037ddf0c0a727018ca615985  chianti/k/k_9/k_9.wgfa
a57321acbc09ac6f61f9cc8b78834148  chianti/masterlist/ChiantiOriginal.ini
2d4858536824f71e74a1541b31cdfb56  chianti/masterlist/CloudyChiantiAll.ini
a7d1e447fbe011a5378f265b6bbed3b9  chianti/masterlist/CloudyChiantiFe.ini
90a21af0a9625680ceaced8af76ca1fa  chianti/masterlist/CloudyChianti.ini
6bbf840a8d2d4c081b40c2befdd20abc  chianti/masterlist/CloudyChiantiNe.ini
5e2f02a52f0d0f83fa1f92818b3d9fa7  chianti/masterlist/CloudyChiantiSelect_P_Up.ini
75063467c9946fbeade126e011737d39  chianti/masterlist/CloudyChiantiSelect_Ti_Up.ini
fd053c011f781929004c4b3fe2316e17  chianti/masterlist/masterlist.ions
bcc5f5d1593defd79942b6657cbaac63  chianti/masterlist/masterlist_ions.pkl
2098bc2b839726001c36c4eebf395ec5  chianti/masterlist/README_CloudyChianti_ini.md
c10d42d1fffb541b32a509530c531f99  chianti/mg/mg_10/mg_10.elvlc
4b2390eefcc0cb78a13980df16dadb49  chianti/mg/mg_10/mg_10.splups
c147f1ec34a763e8d59ba971207b3b75  chianti/mg/mg_10/mg_10.wgfa
6400be587cc30a32659213cf7d51a7a5  chianti/mg/mg_11/mg_11.elvlc
339bc10b7232af36b70b77f0f6a219cd  chianti/mg/mg_11/mg_11.splups
4e212d1868a7d8e3683060e84eb69513  chianti/mg/mg_11/mg_11.wgfa
2ddbef8bdb466fdfdd89f5fb2b1475af  chianti/mg/mg_12/mg_12.elvlc
07349689b066f8924a2ebb60fd7cd57b  chianti/mg/mg_12/mg_12.splups
fe8e1d581335967b017c0745ecc78c66  chianti/mg/mg_12/mg_12.wgfa
98647cc0c0352b8c3093d4a768c283eb  chianti/mg/mg_2/mg_2.elvlc
ff7691590ff83c85e24d151712c3b8cb  chianti/mg/mg_2/mg_2.splups
53348d27d6cf2ea0a56d66382096c5bf  chianti/mg/mg_2/mg_2.wgfa
610c3c3e5426c67f23aaa49c16805edd  chianti/mg/mg_3/mg_3.elvlc
5e7a9c238625cfd64fc137eb979e641e  chianti/mg/mg_3/mg_3.splups
3b2fe076a5ec89e35cd0a069c213c9fc  chianti/mg/mg_3/mg_3.wgfa
9da8719ad9854907083029574c1d11ca  chianti/mg/mg_4/mg_4.elvlc
32ec66f9a3a57b91fd69567d6c204b15  chianti/mg/mg_4/mg_4.splups
943315b4662711c7895e12457b4a1636  chianti/mg/mg_4/mg_4.wgfa
1aa78f3718012678413879c4439ed08b  chianti/mg/mg_5/mg_5.elvlc
3555a91bf8aaa573005154e2cdae588a  chianti/mg/mg_5/mg_5.splups
1e0027bca8d7cc8f13022e3da5d5c50e  chianti/mg/mg_5/mg_5.wgfa
a4c377d85560a975183ed5b2e99d0b1f  chianti/mg/mg_6/mg_6.elvlc
45f61ff8d49c116233d844bda2b24a27  chianti/mg/mg_6/mg_6.splups
fb065248eb7a1e32e128796ef1543514  chianti/mg/mg_6/mg_6.wgfa
64b83e0b561889e1a9c6412f9b66f6c5  chianti/mg/mg_7/mg_7.elvlc
96879d90efa198e9153ebe776c18bb0e  chianti/mg/mg_7/mg_7.splups
df74aae3d389b12e86131f2d8aee04e0  chianti/mg/mg_7/mg_7.wgfa
360fefa1fc14b0550ee8bcbfc4f3e34b  chianti/mg/mg_8/mg_8.elvlc
a9f2f5d539d528d6ef75b1db7f526cd8  chianti/mg/mg_8/mg_8.splups
abc93e9c6cb808f3f4babca133cb8ace  chianti/mg/mg_8/mg_8.wgfa
ebb229db2a840b6b6b63c626aa55e496  chianti/mg/mg_9/mg_9.elvlc
bfae079724bc9caf7ad32908e1c1b230  chianti/mg/mg_9/mg_9.splups
ac877fe124bfa8a5e028e51568103251  chianti/mg/mg_9/mg_9.wgfa
7e06a3f7851190bb440986f8bf1eb5b4  chianti/mn/mn_10/mn_10.elvlc
04ba16dacd23a9738f803b00461984a9  chianti/mn/mn_10/mn_10.splups
b03a58f82a0ec0d3ff18aba9652c3382  chianti/mn/mn_10/mn_10.wgfa
0c53f2c89212fd57275eddd8b91fd247  chianti/mn/mn_14/mn_14.elvlc
e30bce7224a8b946e265a27425c6d540  chianti/mn/mn_14/mn_14.splups
31dc0f51839125e598de59642a9373d0  chianti/mn/mn_14/mn_14.wgfa
53f5f7a1ef3005bacf97907873526263  chianti/mn/mn_15/mn_15.elvlc
c92df4502be32dee971da58675d37c38  chianti/mn/mn_15/mn_15.splups
b033564d3cbb565d25b8ff55a930ff45  chianti/mn/mn_15/mn_15.wgfa
a88db9b437fe57280767f05598141ec9  chianti/mn/mn_16/mn_16.elvlc
a2f6784dc1ad6cd7e5917c1886ca6882  chianti/mn/mn_16/mn_16.splups
35a9434cb62e8b7599082ab61a8fe28f  chianti/mn/mn_16/mn_16.wgfa
281a2ad582784a864bfa4c87e1982cd4  chianti/mn/mn_17/mn_17.elvlc
31a47b125b19358dd81f7c28b2a232b7  chianti/mn/mn_17/mn_17.splups
72ac3021569acd6e12efd1e936d92ca6  chianti/mn/mn_17/mn_17.wgfa
51e7d784fc3821bb4366e7c2eeb911fd  chianti/mn/mn_18/mn_18.elvlc
a47b6a60ff2a66f78aba1bb3d1eb1724  chianti/mn/mn_18/mn_18.splups
6967454eea2d3e3911748338923ef84f  chianti/mn/mn_18/mn_18.wgfa
b9dc1cb6dead0ed2163d2b1c714c3978  chianti/mn/mn_19/mn_19.elvlc
021d462c74f21f1481de62d1f7313be9  chianti/mn/mn_19/mn_19.splups
3d1b12c3556d24153f2d7dcf575b4b19  chianti/mn/mn_19/mn_19.wgfa
35a21a7d3ee2ba7b11a47e3c1ae4de3a  chianti/mn/mn_20/mn_20.elvlc
31aca7be57621aaee943ce048f8d7314  chianti/mn/mn_20/mn_20.splups
7fb3dfb70e90b170852f4c35f40c22f2  chianti/mn/mn_20/mn_20.wgfa
d52097e26bda110c5685358ee87fb360  chianti/mn/mn_21/mn_21.elvlc
0c8e14cb5d14d70f635da62e32c765ea  chianti/mn/mn_21/mn_21.splups
dfc36a6c23f01daa2016d651dc25a197  chianti/mn/mn_21/mn_21.wgfa
ce0181d742d67511cef0981742276cd1  chianti/mn/mn_22/mn_22.elvlc
f301abf5f945ce53eeec4d75e4a828d3  chianti/mn/mn_22/mn_22.splups
66ebfdb4c4c9e67b4a18e2afe83af960  chianti/mn/mn_22/mn_22.wgfa
11cdbb5d3ba2f1f33f5e242f15316e81  chianti/mn/mn_23/mn_23.elvlc
17a21c504a5cf537f0adfb4ead531229  chianti/mn/mn_23/mn_23.splups
1c992de30e0c93689a6825f588fd9b7e  chianti/mn/mn_23/mn_23.wgfa
4a561ce8e66ff3b659b802f4f581edaa  chianti/mn/mn_8/mn_8.elvlc
f1f20114261febf66b0d10f2bce0fa10  chianti/mn/mn_8/mn_8.splups
7f80a759cb8be4dbb3d0430507db0087  chianti/mn/mn_8/mn_8.wgfa
87238a981e76b7c11847f7f68112caaf  chianti/mn/mn_9/mn_9.elvlc
fae3d68088ca9215eba96064998024f1  chianti/mn/mn_9/mn_9.splups
51fcdeb5433a8c000e7004a41cb65611  chianti/mn/mn_9/mn_9.wgfa
2ca5cb62044ca0cb72c0f1e65a299a4f  chianti/na/na_10/na_10.elvlc
f83a8395ff8ea6ac41bb2e4e460f0b77  chianti/na/na_10/na_10.splups
3e1bc4cc97523c0f681dd10fc15429cc  chianti/na/na_10/na_10.wgfa
c4fbb243189843aad2d7cd220eb43ccb  chianti/na/na_11/na_11.elvlc
76c6b2cd969bda344eb14397aeec2b6e  chianti/na/na_11/na_11.splups
826a4455b527cfd7d4290437e3648fb5  chianti/na/na_11/na_11.wgfa
8e395fb953aee2a36e4a03fcb3ddbee6  chianti/na/na_2/na_2.elvlc
90b04241df44fc0f860e5de5c9fae3ab  chianti/na/na_2/na_2.splups
49d436571e69bea2fc48522fabf5dada  chianti/na/na_2/na_2.wgfa
d3e59c34f73935296f5274124b8edd0f  chianti/na/na_3/na_3.elvlc
32547b1dc2c35f48438c0d03b31b2956  chianti/na/na_3/na_3.splups
e7cbc9cedda6788c92bd2a4ea8d09b0c  chianti/na/na_3/na_3.wgfa
54b01550976ad3d24f71ac368cab6ab4  chianti/na/na_4/na_4.elvlc
dbf6e0318ca40653a4d4d0b2f38636d0  chianti/na/na_4/na_4.splups
9cc7f1234ca1649f122ef0f2c248654e  chianti/na/na_4/na_4.wgfa
d79fd46946a6087f4d39bb72dc006764  chianti/na/na_5/na_5.elvlc
e563e27f06406947f384f61110a77d29  chianti/na/na_5/na_5.splups
5109b829ed411e574892d03ff4da7641  chianti/na/na_5/na_5.wgfa
0ddd6418e1294a2c230fff8ccffbd1b8  chianti/na/na_6/na_6.elvlc
795cccbc282b4981bffce9a0ee8b6c9d  chianti/na/na_6/na_6.splups
980c5af871817390acb9c3d74534eabf  chianti/na/na_6/na_6.wgfa
73d02e32478ea2907b4b51b34f15dd11  chianti/na/na_7/na_7.elvlc
2bb88d8f6ec245be87c1c283c2bb0ab2  chianti/na/na_7/na_7.splups
c15277f6dec561c8488f8c1257189a2c  chianti/na/na_7/na_7.wgfa
a2bff54359bc5111d4730f222f70ab70  chianti/na/na_8/na_8.elvlc
7421cb166acbae002c30bf6232dada74  chianti/na/na_8/na_8.splups
ff688f43d180e5c93737aebf19dfc435  chianti/na/na_8/na_8.wgfa
484d9a6e967a2cd1472513069912a5b9  chianti/na/na_9/na_9.elvlc
1c2858b8cbf49da0c2a3b080157f7598  chianti/na/na_9/na_9.splups
e29db9a3a98ba128d7c734719cd12cfa  chianti/na/na_9/na_9.wgfa
ead0dd1e71b41c7006faeac99d9e2ba7  chianti/ne/ne_10/ne_10.elvlc
4624965aa398b1a1b337f1c4568bd63f  chianti/ne/ne_10/ne_10.splups
4d9e739672b856bb5dd504d162f321fc  chianti/ne/ne_10/ne_10.wgfa
a1265e863b45258ce61748067c74330c  chianti/ne/ne_2/ne_2.elvlc
b9c6a238363e6fc7c62fa54449d768bb  chianti/ne/ne_2/ne_2.splups
c797330f40f0eba68d0b458c0a6c9d25  chianti/ne/ne_2/ne_2.wgfa
ed6b953f140d2f95de46d41d27206eb7  chianti/ne/ne_3/ne_3.elvlc
d599431b86fa8d413f78367d6c1bf827  chianti/ne/ne_3/ne_3.splups
d98988f46ca1bc9d74134ef8c13b7a91  chianti/ne/ne_3/ne_3.wgfa
a250e829874820dfaa8de0e18f952817  chianti/ne/ne_4/ne_4.elvlc
76aec5508c0f82914622e978bc83aeb9  chianti/ne/ne_4/ne_4.splups
7fcc3e8fca4788015f0594bbea8e2235  chianti/ne/ne_4/ne_4.wgfa
522b0e477acc9312e0c49a25c8230770  chianti/ne/ne_5/ne_5.elvlc
4a0816a00fb2a0c7e1b14877a40bfe10  chianti/ne/ne_5/ne_5.splups
687575c8b42bf2a7d6b8d46b0ae65304  chianti/ne/ne_5/ne_5.wgfa
9bcacca36211fb1aee18e8ec17c3df55  chianti/ne/ne_6/ne_6.elvlc
36f91bb8dbac8758b7e13a705ab4a690  chianti/ne/ne_6/ne_6.splups
08dc5bac24c9b2dbe44ae071c85f0906  chianti/ne/ne_6/ne_6.wgfa
962a08cf7c9dbdd579a7165c9310a346  chianti/ne/ne_7/ne_7.elvlc
2776bded1cfaa3cc009fba5c3b13a47d  chianti/ne/ne_7/ne_7.splups
b0cb720465f78a97be9769ba6bab9129  chianti/ne/ne_7/ne_7.wgfa
bf1abb2be9108d68a6ab12c7f0a12484  chianti/ne/ne_8/ne_8.elvlc
5243bc70ca7c90ab16524baf8e6d6774  chianti/ne/ne_8/ne_8.splups
033380fcba91fda9e496673c5d341a69  chianti/ne/ne_8/ne_8.wgfa
fe0bbab9036afac4c8b039fe35d17983  chianti/ne/ne_9/ne_9.elvlc
858f2e77115a1cda5656c285c283f028  chianti/ne/ne_9/ne_9.splups
a5587332df31dd9e9ed614abe4bfba07  chianti/ne/ne_9/ne_9.wgfa
3992dcf1b7f214f1ba8e264a34eeee4a  chianti/ni/ni_11/ni_11.elvlc
813268c0377c0b75c717cf497159acfc  chianti/ni/ni_11/ni_11.splups
155fe19a21235e962c217d8e185dc282  chianti/ni/ni_11/ni_11.wgfa
c05c1ad61acccb0a282462c8f2b4b314  chianti/ni/ni_12/ni_12.elvlc
b3e8e5dda65c08ec81173ab494a3d785  chianti/ni/ni_12/ni_12.splups
608087dd1c7ec6eaeba439fb975a78cc  chianti/ni/ni_12/ni_12.wgfa
85aae69cfbb10390bb6a9bbfc5717eb3  chianti/ni/ni_13/ni_13.elvlc
33321f05571fc4c67018c75914351c9a  chianti/ni/ni_13/ni_13.splups
6d8a66eec72b11d8c0bfbd726a1eca44  chianti/ni/ni_13/ni_13.wgfa
ab058d913503a2a59b31cd500537e264  chianti/ni/ni_14/ni_14.elvlc
d09f1ad60f9e90275b875c668486d697  chianti/ni/ni_14/ni_14.splups
4a7fa4fcb0c72c1040299757ba911fbb  chianti/ni/ni_14/ni_14.wgfa
c17f2191bb8dfd4c5a8d0890207fd44d  chianti/ni/ni_15/ni_15.elvlc
44c9954cf3389cc1ea25f53e5dd4fcb3  chianti/ni/ni_15/ni_15.splups
d386abb26b7185a8b3881cc10b7f32db  chianti/ni/ni_15/ni_15.wgfa
6e3661e5a1fdedcae1a54c3a2e6ec015  chianti/ni/ni_16/ni_16.elvlc
608db445866d1d37245f3ad9c2bf93ab  chianti/ni/ni_16/ni_16.splups
c4162cd8ca67cc607b73dd2375023d9b  chianti/ni/ni_16/ni_16.wgfa
76e231a3816e5b180bfcecc5fc70867e  chianti/ni/ni_17/ni_17.elvlc
a0bbd897d2fe3c7491330fdde376eb3e  chianti/ni/ni_17/ni_17.splups
7421772ae3c227e092a72519054475d3  chianti/ni/ni_17/ni_17.wgfa
fa18a842cb8578418063957ab1fe4579  chianti/ni/ni_18/ni_18.elvlc
779138140a8faa088320ee30fe3e7c2c  chianti/ni/ni_18/ni_18.splups
f94ee8ee7f0f5fee278122c3a1c095c3  chianti/ni/ni_18/ni_18.wgfa
b643875004a2532f5ffcda74ed1d0e0b  chianti/ni/ni_19/ni_19.elvlc
f0e7f35639d7c614a24d03446b7d3606  chianti/ni/ni_19/ni_19.splups
5781dee98b940f501e9d1688c288c731  chianti/ni/ni_19/ni_19.wgfa
4ebde5be95e17057d5030ddf0e5f9836  chianti/ni/ni_20/ni_20.elvlc
589a4c07bbf5ba5e264f94e4c52062bd  chianti/ni/ni_20/ni_20.splups
5921f3848446bedf9596982d48f1d576  chianti/ni/ni_20/ni_20.wgfa
be8401ca3bb68780f0e0e85075d26e1a  chianti/ni/ni_21/ni_21.elvlc
a09de842d1b6a15d67dfe9f016f4a0ef  chianti/ni/ni_21/ni_21.splups
4e29e0970f254bb6040eb83a4502131b  chianti/ni/ni_21/ni_21.wgfa
55ec70e43c3cb174741ff02b1dcf31bb  chianti/ni/ni_22/ni_22.elvlc
03dbdf2be94a397eff6f0b7e15feed2b  chianti/ni/ni_22/ni_22.splups
b403d9d23b1c41de8489c5bb0b965db7  chianti/ni/ni_22/ni_22.wgfa
1b14ac12fef22a7f386183bedd8705d3  chianti/ni/ni_23/ni_23.elvlc
c050857011c33a6dfbec6c062a7fd31b  chianti/ni/ni_23/ni_23.splups
cc62239fec81944d2effeffe0e1c582c  chianti/ni/ni_23/ni_23.wgfa
33b154b1ebedf86a15325ebfcd6ef264  chianti/ni/ni_24/ni_24.elvlc
720c6aa50572868decf952399b87be11  chianti/ni/ni_24/ni_24.splups
dc6575be4c14e85310f7a33e80863ed3  chianti/ni/ni_24/ni_24.wgfa
35d2c58145e504cb727b5aed024c9ba7  chianti/ni/ni_25/ni_25.elvlc
81f07be8598cb25c6e932778b6efeecc  chianti/ni/ni_25/ni_25.splups
a07c6acb330480dc27d32a77b4abc060  chianti/ni/ni_25/ni_25.wgfa
605c5190e4d7dbefe362835767e90928  chianti/ni/ni_26/ni_26.elvlc
78df961eef2daa672a95cdc7bd67f1be  chianti/ni/ni_26/ni_26.splups
e79488388f5437f4c5f3de99ad336155  chianti/ni/ni_26/ni_26.wgfa
7d14d5ae8a889fdcf672fe3301eeb441  chianti/ni/ni_27/ni_27.elvlc
c19e7886c9193d749acfed7e9248a88c  chianti/ni/ni_27/ni_27.splups
bf8330dc11264dd160a38993ce06f49e  chianti/ni/ni_27/ni_27.wgfa
e050167d20fa1e411da4ae69dd0ea655  chianti/ni/ni_28/ni_28.elvlc
0818ac81f834be6039c7f518c9ebe7f9  chianti/ni/ni_28/ni_28.splups
f3c3e1c871d543f4ad42f0f02f5452cc  chianti/ni/ni_28/ni_28.wgfa
133c0554b2078aca0eafdf8baf945015  chianti/ni/ni_2/ni_2.elvlc
c7a3aee569eb0a54e5b59fd14bfd3b60  chianti/ni/ni_2/ni_2.splups
d80222184a4a022f0f33e8ee9d7bc8d9  chianti/ni/ni_2/ni_2.wgfa
b8ffb3f5bae831208eac32c88cbbb01d  chianti/n/n_1/n_1.elvlc
fd136917e6ecca17f8b6811be349221b  chianti/n/n_1/n_1.splups
5aff97f11d8fd188335440c2742406bb  chianti/n/n_1/n_1.wgfa
5bc6e86f6bbcf8dfed33f217dd49e2a7  chianti/n/n_2/n_2.elvlc
f864be93880635385f6448392f06c392  chianti/n/n_2/n_2.splups
404c027e4d58be891c4fa70e115b1bf9  chianti/n/n_2/n_2.wgfa
6e459844f2d8a77958d6769cc44b49a1  chianti/n/n_3/n_3.elvlc
a30fb5e6a2692383b5b0e473b4d67216  chianti/n/n_3/n_3.splups
6bb1b32ab868949c6f47a37ebc9e84c8  chianti/n/n_3/n_3.wgfa
94ff65f2634d535cceb6d9b43904ef1a  chianti/n/n_4/n_4.elvlc
f6513189406f763996f5132720cb5497  chianti/n/n_4/n_4.splups
168bb642397240523a35f4b915cc02a9  chianti/n/n_4/n_4.wgfa
0290518cae53a0a8f63c529a5affa3be  chianti/n/n_5/n_5.elvlc
6760465d02fa92e852ef9e4837754afd  chianti/n/n_5/n_5.splups
03ed68ac7dfe7d7a937d6369ed6e76bf  chianti/n/n_5/n_5.wgfa
fa3fed706f2cb0e25555bbd6c046e644  chianti/n/n_6/n_6.elvlc
8f6f6086a6d0c264370db1801eb21362  chianti/n/n_6/n_6.splups
119cbaafc0d9670567593290b61cef3a  chianti/n/n_6/n_6.wgfa
1c92c72ff92f20d59265160c77d8f1f6  chianti/n/n_7/n_7.elvlc
7b8c7e1c6cec4a97ff770021e81734aa  chianti/n/n_7/n_7.splups
98cb1e2805ea0c2186071a8d1b260884  chianti/n/n_7/n_7.wgfa
3a15d897f015a4fdb42800bf7e287cd5  chianti/o/o_1/o_1.elvlc
b73156a7f3e7d52ad530273791e6a4ba  chianti/o/o_1/o_1.splups
a81fc1de661f2bb824852daaea85c7cc  chianti/o/o_1/o_1.wgfa
97aa6f2d1aac6732a6dc31562bda3949  chianti/o/o_2/o_2.elvlc
47ed041f513a4d0dee39d459f8ee9d4b  chianti/o/o_2/o_2.splups
7d717f6b1ecb93010f4ecbaf6cf427c5  chianti/o/o_2/o_2.wgfa
2a130435b37fc07cad1df1a1347135e8  chianti/o/o_3/o_3.elvlc
c375eeee03a0a447e070a30a20a5e9a3  chianti/o/o_3/o_3.splups
4cffc3ae9929eed044825a91915477ef  chianti/o/o_3/o_3.wgfa
520ab007cd9bf842689cc799f70d8fdc  chianti/o/o_4/o_4.elvlc
8fbcf9f391e76781d873f518c6286b6a  chianti/o/o_4/o_4.splups
f01ae19523a4c2f239de9750ea60b437  chianti/o/o_4/o_4.wgfa
ce3ef5d8abe53d0247fbc1ac22200976  chianti/o/o_5/o_5.elvlc
5fb820851926a15461ea302c2774b1fd  chianti/o/o_5/o_5.splups
d5cb6161231d8e697ae0d0c08c363fc8  chianti/o/o_5/o_5.wgfa
d2b762348703fb0af444a4caa1f03df4  chianti/o/o_6/o_6.elvlc
f92ef3e97a5257285d89a038def504f9  chianti/o/o_6/o_6.splups
5f4806ee0b0659e69f1c0da3cb5252ab  chianti/o/o_6/o_6.wgfa
67ca0045d983ef9d9ba5bb3625ec54ee  chianti/o/o_7/o_7.elvlc
72281c0feed9fecb285008ebb4a1ea2f  chianti/o/o_7/o_7.splups
6225a14575dff04fed15d7d4faef86de  chianti/o/o_7/o_7.wgfa
cf2ad96faabf9e738b6019dfeef55ec3  chianti/o/o_8/o_8.elvlc
35154fd470a1e143b3e26da2f656c335  chianti/o/o_8/o_8.splups
1c569e3bd7892eed12583259d987828f  chianti/o/o_8/o_8.wgfa
21be09c104c3ac425c45c91e79386c9d  chianti/p/p_10/p_10.elvlc
3ad289d774a41895ee8d47e4a0fbd6a6  chianti/p/p_10/p_10.splups
b18f0f8b0f236724f1bc200d4f1048a2  chianti/p/p_10/p_10.wgfa
c6b7c72ce21c4dace213f56ac6b87fea  chianti/p/p_11/p_11.elvlc
86b7e40f00eb112354bf87dfd2e372f3  chianti/p/p_11/p_11.splups
94ce1c5765e10a565d67745cac48625d  chianti/p/p_11/p_11.wgfa
cc7d711a6406530e5a058276f27ea062  chianti/p/p_12/p_12.elvlc
91676015f532a042c22777dea672b789  chianti/p/p_12/p_12.splups
e08ac03360e8d1f67a8bc6f7fae9d732  chianti/p/p_12/p_12.wgfa
d5108595f958384f68cf88a244873578  chianti/p/p_13/p_13.elvlc
ef6cf9a18cf6fa3683f7f2d1e06df146  chianti/p/p_13/p_13.splups
38b11f86b9cc739c5a629fd6db1ff3cc  chianti/p/p_13/p_13.wgfa
932dc062139c446eed0d61736dbce57f  chianti/p/p_14/p_14.elvlc
5000e443b6763ef0a2d158b344a78200  chianti/p/p_14/p_14.splups
0d7aa067738bbeefe5f46b059b05758d  chianti/p/p_14/p_14.wgfa
8891ef07fe5b3102ace85fa2da2281a7  chianti/p/p_15/p_15.elvlc
bd1f1b9554228c1bcc01644d253cf3c3  chianti/p/p_15/p_15.splups
670a076b12349462a49e9493d1a0079a  chianti/p/p_15/p_15.wgfa
9b9fdcac32668db27a589351d3a1c24f  chianti/p/p_4/p_4.elvlc
c848cc367bd677550f7c8582bce23ee1  chianti/p/p_4/p_4.splups
80196361b244c6d655e0f36167bd56d6  chianti/p/p_4/p_4.wgfa
a725d85177a5698bc6186f0b1698ded1  chianti/p/p_5/p_5.elvlc
ad0dc6ea116e97fe5beac9ace78998b8  chianti/p/p_5/p_5.splups
40a603ded5d7d7988e46b03f1b376479  chianti/p/p_5/p_5.wgfa
20218859db48bbe89d2839d166410a60  chianti/p/p_6/p_6.elvlc
9a56adcb614d0739f17e7b370a65d1c5  chianti/p/p_6/p_6.splups
5109d91fa718572d54d310fda2c29ecf  chianti/p/p_6/p_6.wgfa
0be81c108d85bf00559bd5c3d3f676d3  chianti/p/p_7/p_7.elvlc
aa8fdde3f07018cec2488c6798b7494a  chianti/p/p_7/p_7.splups
463b332c38a499c52d9dcf21530265c8  chianti/p/p_7/p_7.wgfa
a5399ded42558ee829649f23ce088c26  chianti/p/p_8/p_8.elvlc
3e553aad024a8cef63ea7a755ff5cc37  chianti/p/p_8/p_8.splups
0f9b520ed540238d131f2939c9c458ba  chianti/p/p_8/p_8.wgfa
d81cb00722e5504d1136f5b5ebcf15ff  chianti/p/p_9/p_9.elvlc
194ebd4822deba731ec0e4fa2550e3c1  chianti/p/p_9/p_9.splups
79bed32dd52b04f2f72e03405bbbd49f  chianti/p/p_9/p_9.wgfa
d7c30971a089f8c34d5195343a1b6486  chianti/README_CHIANTI.md
9affc604ee2eac2bcaea2461be3b4e4e  chianti/si/si_10/si_10.elvlc
f38743eae1a6ab6f8b2813c39909fb46  chianti/si/si_10/si_10.splups
ddfad13a49872562012bed1c95561944  chianti/si/si_10/si_10.wgfa
2eb5831c38baad7b4af0d21c5cfffc7b  chianti/si/si_11/si_11.elvlc
aa748c5fde55b9305996724a2db74725  chianti/si/si_11/si_11.splups
d5fd705d736d886598fc4f403e6cb778  chianti/si/si_11/si_11.wgfa
139554cef2226970035854d1e2ef696f  chianti/si/si_12/si_12.elvlc
9481c0cc95d6f825ea77b76deb208f84  chianti/si/si_12/si_12.splups
dbbe78ca4b56e247076949df9781d352  chianti/si/si_12/si_12.wgfa
005fdc5e0a9b339dc3b1ddb6c9753275  chianti/si/si_13/si_13.elvlc
d8b0b00e792186f2a4f4cda10565fb5d  chianti/si/si_13/si_13.splups
4eb94303b184ed3746971effb9aab0cb  chianti/si/si_13/si_13.wgfa
b30895b7fd935d57f1018a8cbf9a426c  chianti/si/si_14/si_14.elvlc
1e1108c74a32cb109089aa68c4aa69bf  chianti/si/si_14/si_14.splups
069b2ecdb31a197012cbf53fa74ac282  chianti/si/si_14/si_14.wgfa
b918672d99ebb48b4eb9ca266e4a1980  chianti/si/si_2/si_2.elvlc
eb67b749873396910fa2eca863f6cd70  chianti/si/si_2/si_2.splups
c173b9ab2f832a56c0d5611d2e25f2e0  chianti/si/si_2/si_2.wgfa
d6576cc4960cba335973cc7419281a83  chianti/si/si_3/si_3.elvlc
b670efa69ffa8174974c15fdbec67b2f  chianti/si/si_3/si_3.splups
8d7850a369e59d60e2818179061c4cba  chianti/si/si_3/si_3.wgfa
a7006337eef9469781876cbdc87e491d  chianti/si/si_4/si_4.elvlc
9edab8b095dafc19cb660bf7c0664f5e  chianti/si/si_4/si_4.splups
beefc8e22d7def82c7a6b91a54349e7a  chianti/si/si_4/si_4.wgfa
4520e1bcf11b3d4693f55c2327ce80d9  chianti/si/si_5/si_5.elvlc
f888f1f65395277d3f93099c948edf17  chianti/si/si_5/si_5.splups
e97e1821245b2124c1050c1b0c20351e  chianti/si/si_5/si_5.wgfa
c53299aa2deed031bfd9178e57055e15  chianti/si/si_6/si_6.elvlc
09c7797f9dec2f578e088f601a23d948  chianti/si/si_6/si_6.splups
114faa6137ff9b9df6348f21d084bedd  chianti/si/si_6/si_6.wgfa
1144d71f2850ae4b6d53a2815447dbd5  chianti/si/si_7/si_7.elvlc
9bafffcb4278577c60c04a40b917e2f7  chianti/si/si_7/si_7.splups
f90cae9b6071e675008531e699f87908  chianti/si/si_7/si_7.wgfa
1353ffde034b3aa381c5ef3691dd2a4b  chianti/si/si_8/si_8.elvlc
424a23964e90b0bf51baa6765d60355f  chianti/si/si_8/si_8.splups
49f774f6c1029a2ffe1801ef76edef36  chianti/si/si_8/si_8.wgfa
746fcd6fd1f7d146e6662b9843fe37b1  chianti/si/si_9/si_9.elvlc
f68b7d771ef5ef1112c56a45fabbf823  chianti/si/si_9/si_9.splups
0c0d99e076951e8c0379f2f679e1759a  chianti/si/si_9/si_9.wgfa
55eb2bad116ddfae12f80672567ef271  chianti/s/s_10/s_10.elvlc
34ace3db437be2d11583c7056254c60f  chianti/s/s_10/s_10.splups
0452a9e47b19e263a1656646de2e2dc1  chianti/s/s_10/s_10.wgfa
e6ae08da7f63b14420649d00b9a9249e  chianti/s/s_11/s_11.elvlc
93e308e0cab12177924966a7cb1b4f30  chianti/s/s_11/s_11.splups
8b362e2fe38d10752f8f683d47345667  chianti/s/s_11/s_11.wgfa
